,0,1,2,3,4,5,6,7,8,9,10,11
376,,,,,,,,,,,,
377,,,,,,,,,,,,
378,,,,,,,,,,,,
379,resampled pdf,,,,,,,,,,,
380,pdf zip,,,,,,,,,,,
381,geojpg zip,,,,,,,,,,,
382,Field Notes,,,,,,,,,,,
383,,,,,,,,,,,,
384,,,,,,,,,,,,
385,,,,,,,,,,,,
386,,,,,,,,,,,,
387,,,,,,,,,,,,
388,,,,,,,,,,,,
389,,,,,,,,,,,,
390,,,,,,,,,,,,
391,resampled pdf,,,,,,,,,,,
392,pdf zip,,,,,,,,,,,
393,geojpg zip,,,,,,,,,,,
394,Field Notes,,,,,,,,,,,
395,,,,,,,,,,,,
396,,,,,,,,,,,,
397,,,,,,,,,,,,
398,,,,,,,,,,,,
399,,,,,,,,,,,,
400,,,,,,,,,,,,
401,,,,,,,,,,,,
402,,,,,,,,,,,,
403,resampled pdf,,,,,,,,,,,
404,pdf zip,,,,,,,,,,,
405,geojpg zip,,,,,,,,,,,
406,Field Notes,,,,,,,,,,,
407,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
408,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
409,,,,,,,,,,,,
410,,,,,,,,,,,,
411,,,,,,,,,,,,
412,,,,,,,,,,,,
413,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
414,,"

Township
Range",,,,,,,,,,
415,Township,,,,,,,,,,,
416,Range,,,,,,,,,,,
417,Litoral,,,,,,,,,,,
418,Principal Meridian,,,,,,,,,,,
419,Plat Type,,,,,,,,,,,
420,Scan Side,,,,,,,,,,,
421,MHS Plat ID,,,,,,,,,,,
422,Survey Date,,,,,,,,,,,
423,View Plat,,,,,,,,,,,
424,Download Plat,,,,,,,,,,,
425,Georeferenced Plat,,,,,,,,,,,
426,Bureau of Land Management,,,,,,,,,,,
427,,,,,,,,,,,,
428,,,,,,,,,,,,
429,,,,,,,,,,,,
430,,,,,,,,,,,,
431,,,,,,,,,,,,
432,,,,,,,,,,,,
433,,,,,,,,,,,,
434,,,,,,,,,,,,
435,resampled pdf,,,,,,,,,,,
436,pdf zip,,,,,,,,,,,
437,geojpg zip,,,,,,,,,,,
438,Field Notes,,,,,,,,,,,
439,,,,,,,,,,,,
440,,,,,,,,,,,,
441,,,,,,,,,,,,
442,,,,,,,,,,,,
443,,,,,,,,,,,,
444,,,,,,,,,,,,
445,,,,,,,,,,,,
446,,,,,,,,,,,,
447,resampled pdf,,,,,,,,,,,
448,pdf zip,,,,,,,,,,,
449,geojpg zip,,,,,,,,,,,
450,Field Notes,,,,,,,,,,,
451,,,,,,,,,,,,
452,,,,,,,,,,,,
453,,,,,,,,,,,,
454,,,,,,,,,,,,
455,,,,,,,,,,,,
456,,,,,,,,,,,,
457,,,,,,,,,,,,
458,,,,,,,,,,,,
459,resampled pdf,,,,,,,,,,,
460,pdf zip,,,,,,,,,,,
461,geojpg zip,,,,,,,,,,,
462,Field Notes,,,,,,,,,,,
463,,,,,,,,,,,,
464,,,,,,,,,,,,
465,,,,,,,,,,,,
466,,,,,,,,,,,,
467,,,,,,,,,,,,
468,,,,,,,,,,,,
469,,,,,,,,,,,,
470,,,,,,,,,,,,
471,resampled pdf,,,,,,,,,,,
472,pdf zip,,,,,,,,,,,
473,geojpg zip,,,,,,,,,,,
474,Field Notes,,,,,,,,,,,
475,,,,,,,,,,,,
476,,,,,,,,,,,,
477,,,,,,,,,,,,
478,,,,,,,,,,,,
479,,,,,,,,,,,,
480,,,,,,,,,,,,
481,,,,,,,,,,,,
482,,,,,,,,,,,,
483,resampled pdf,,,,,,,,,,,
484,pdf zip,,,,,,,,,,,
485,geojpg zip,,,,,,,,,,,
486,Field Notes,,,,,,,,,,,
487,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
488,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
489,,,,,,,,,,,,
490,,,,,,,,,,,,
491,,,,,,,,,,,,
492,,,,,,,,,,,,
493,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
494,,"

Township
Range",,,,,,,,,,
495,Township,,,,,,,,,,,
496,Range,,,,,,,,,,,
497,Litoral,,,,,,,,,,,
498,Principal Meridian,,,,,,,,,,,
499,Plat Type,,,,,,,,,,,
500,Scan Side,,,,,,,,,,,
501,MHS Plat ID,,,,,,,,,,,
502,Survey Date,,,,,,,,,,,
503,View Plat,,,,,,,,,,,
504,Download Plat,,,,,,,,,,,
505,Georeferenced Plat,,,,,,,,,,,
506,Bureau of Land Management,,,,,,,,,,,
507,,,,,,,,,,,,
508,,,,,,,,,,,,
509,,,,,,,,,,,,
510,,,,,,,,,,,,
511,,,,,,,,,,,,
512,,,,,,,,,,,,
513,,,,,,,,,,,,
514,,,,,,,,,,,,
515,resampled pdf,,,,,,,,,,,
516,pdf zip,,,,,,,,,,,
517,geojpg zip,,,,,,,,,,,
518,Field Notes,,,,,,,,,,,
519,,,,,,,,,,,,
520,,,,,,,,,,,,
521,,,,,,,,,,,,
522,,,,,,,,,,,,
523,,,,,,,,,,,,
524,,,,,,,,,,,,
525,,,,,,,,,,,,
526,,,,,,,,,,,,
527,resampled pdf,,,,,,,,,,,
528,pdf zip,,,,,,,,,,,
529,geojpg zip,,,,,,,,,,,
530,Field Notes,,,,,,,,,,,
531,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
532,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
533,,,,,,,,,,,,
534,,,,,,,,,,,,
535,,,,,,,,,,,,
536,,,,,,,,,,,,
537,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
538,,"

Township
Range",,,,,,,,,,
539,Township,,,,,,,,,,,
540,Range,,,,,,,,,,,
541,Litoral,,,,,,,,,,,
542,Principal Meridian,,,,,,,,,,,
543,Plat Type,,,,,,,,,,,
544,Scan Side,,,,,,,,,,,
545,MHS Plat ID,,,,,,,,,,,
546,Survey Date,,,,,,,,,,,
547,View Plat,,,,,,,,,,,
548,Download Plat,,,,,,,,,,,
549,Georeferenced Plat,,,,,,,,,,,
550,Bureau of Land Management,,,,,,,,,,,
551,,,,,,,,,,,,
552,,,,,,,,,,,,
553,,,,,,,,,,,,
554,,,,,,,,,,,,
555,,,,,,,,,,,,
556,,,,,,,,,,,,
557,,,,,,,,,,,,
558,,,,,,,,,,,,
559,resampled pdf,,,,,,,,,,,
560,pdf zip,,,,,,,,,,,
561,geojpg zip,,,,,,,,,,,
562,Field Notes,,,,,,,,,,,
563,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
564,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
565,,,,,,,,,,,,
566,,,,,,,,,,,,
567,,,,,,,,,,,,
568,,,,,,,,,,,,
569,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
570,,"

Township
Range",,,,,,,,,,
571,Township,,,,,,,,,,,
572,Range,,,,,,,,,,,
573,Litoral,,,,,,,,,,,
574,Principal Meridian,,,,,,,,,,,
575,Plat Type,,,,,,,,,,,
576,Scan Side,,,,,,,,,,,
577,MHS Plat ID,,,,,,,,,,,
578,Survey Date,,,,,,,,,,,
579,View Plat,,,,,,,,,,,
580,Download Plat,,,,,,,,,,,
581,Georeferenced Plat,,,,,,,,,,,
582,Bureau of Land Management,,,,,,,,,,,
583,,,,,,,,,,,,
584,,,,,,,,,,,,
585,,,,,,,,,,,,
586,,,,,,,,,,,,
587,,,,,,,,,,,,
588,,,,,,,,,,,,
589,,,,,,,,,,,,
590,,,,,,,,,,,,
591,resampled pdf,,,,,,,,,,,
592,pdf zip,,,,,,,,,,,
593,geojpg zip,,,,,,,,,,,
594,Field Notes,,,,,,,,,,,
595,,,,,,,,,,,,
596,,,,,,,,,,,,
597,,,,,,,,,,,,
598,,,,,,,,,,,,
599,,,,,,,,,,,,
600,,,,,,,,,,,,
601,,,,,,,,,,,,
602,,,,,,,,,,,,
603,resampled pdf,,,,,,,,,,,
604,pdf zip,,,,,,,,,,,
605,geojpg zip,,,,,,,,,,,
606,Field Notes,,,,,,,,,,,
607,,,,,,,,,,,,
608,,,,,,,,,,,,
609,,,,,,,,,,,,
610,,,,,,,,,,,,
611,,,,,,,,,,,,
612,,,,,,,,,,,,
613,,,,,,,,,,,,
614,,,,,,,,,,,,
615,resampled pdf,,,,,,,,,,,
616,pdf zip,,,,,,,,,,,
617,geojpg zip,,,,,,,,,,,
618,Field Notes,,,,,,,,,,,
619,,,,,,,,,,,,
620,,,,,,,,,,,,
621,,,,,,,,,,,,
622,,,,,,,,,,,,
623,,,,,,,,,,,,
624,,,,,,,,,,,,
625,,,,,,,,,,,,
626,,,,,,,,,,,,
627,resampled pdf,,,,,,,,,,,
628,pdf zip,,,,,,,,,,,
629,geojpg zip,,,,,,,,,,,
630,Field Notes,,,,,,,,,,,
631,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
632,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
633,,,,,,,,,,,,
634,,,,,,,,,,,,
635,,,,,,,,,,,,
636,,,,,,,,,,,,
637,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
638,,"

Township
Range",,,,,,,,,,
639,Township,,,,,,,,,,,
640,Range,,,,,,,,,,,
641,Litoral,,,,,,,,,,,
642,Principal Meridian,,,,,,,,,,,
643,Plat Type,,,,,,,,,,,
644,Scan Side,,,,,,,,,,,
645,MHS Plat ID,,,,,,,,,,,
646,Survey Date,,,,,,,,,,,
647,View Plat,,,,,,,,,,,
648,Download Plat,,,,,,,,,,,
649,Georeferenced Plat,,,,,,,,,,,
650,Bureau of Land Management,,,,,,,,,,,
651,,,,,,,,,,,,
652,,,,,,,,,,,,
653,,,,,,,,,,,,
654,,,,,,,,,,,,
655,,,,,,,,,,,,
656,,,,,,,,,,,,
657,,,,,,,,,,,,
658,,,,,,,,,,,,
659,resampled pdf,,,,,,,,,,,
660,pdf zip,,,,,,,,,,,
661,geojpg zip,,,,,,,,,,,
662,Field Notes,,,,,,,,,,,
663,,,,,,,,,,,,
664,,,,,,,,,,,,
665,,,,,,,,,,,,
666,,,,,,,,,,,,
667,,,,,,,,,,,,
668,,,,,,,,,,,,
669,,,,,,,,,,,,
670,,,,,,,,,,,,
671,resampled pdf,,,,,,,,,,,
672,pdf zip,,,,,,,,,,,
673,geojpg zip,,,,,,,,,,,
674,Field Notes,,,,,,,,,,,
675,,,,,,,,,,,,
676,,,,,,,,,,,,
677,,,,,,,,,,,,
678,,,,,,,,,,,,
679,,,,,,,,,,,,
680,,,,,,,,,,,,
681,,,,,,,,,,,,
682,,,,,,,,,,,,
683,resampled pdf,,,,,,,,,,,
684,pdf zip,,,,,,,,,,,
685,geojpg zip,,,,,,,,,,,
686,Field Notes,,,,,,,,,,,
687,,,,,,,,,,,,
688,,,,,,,,,,,,
689,,,,,,,,,,,,
690,,,,,,,,,,,,
691,,,,,,,,,,,,
692,,,,,,,,,,,,
693,,,,,,,,,,,,
694,,,,,,,,,,,,
695,resampled pdf,,,,,,,,,,,
696,pdf zip,,,,,,,,,,,
697,geojpg zip,,,,,,,,,,,
698,Field Notes,,,,,,,,,,,
699,,,,,,,,,,,,
700,,,,,,,,,,,,
701,,,,,,,,,,,,
702,,,,,,,,,,,,
703,,,,,,,,,,,,
704,,,,,,,,,,,,
705,,,,,,,,,,,,
706,,,,,,,,,,,,
707,resampled pdf,,,,,,,,,,,
708,pdf zip,,,,,,,,,,,
709,geojpg zip,,,,,,,,,,,
710,Field Notes,,,,,,,,,,,
711,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
712,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
713,,,,,,,,,,,,
714,,,,,,,,,,,,
715,,,,,,,,,,,,
716,,,,,,,,,,,,
717,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
718,,"

Township
Range",,,,,,,,,,
719,Township,,,,,,,,,,,
720,Range,,,,,,,,,,,
721,Litoral,,,,,,,,,,,
722,Principal Meridian,,,,,,,,,,,
723,Plat Type,,,,,,,,,,,
724,Scan Side,,,,,,,,,,,
725,MHS Plat ID,,,,,,,,,,,
726,Survey Date,,,,,,,,,,,
727,View Plat,,,,,,,,,,,
728,Download Plat,,,,,,,,,,,
729,Georeferenced Plat,,,,,,,,,,,
730,Bureau of Land Management,,,,,,,,,,,
731,,,,,,,,,,,,
732,,,,,,,,,,,,
733,,,,,,,,,,,,
734,,,,,,,,,,,,
735,,,,,,,,,,,,
736,,,,,,,,,,,,
737,,,,,,,,,,,,
738,,,,,,,,,,,,
739,resampled pdf,,,,,,,,,,,
740,pdf zip,,,,,,,,,,,
741,geojpg zip,,,,,,,,,,,
742,Field Notes,,,,,,,,,,,
743,,,,,,,,,,,,
744,,,,,,,,,,,,
745,,,,,,,,,,,,
746,,,,,,,,,,,,
747,,,,,,,,,,,,
748,,,,,,,,,,,,
749,,,,,,,,,,,,
750,,,,,,,,,,,,
751,resampled pdf,,,,,,,,,,,
752,pdf zip,,,,,,,,,,,
753,geojpg zip,,,,,,,,,,,
754,Field Notes,,,,,,,,,,,
755,,,,,,,,,,,,
756,,,,,,,,,,,,
757,,,,,,,,,,,,
758,,,,,,,,,,,,
759,,,,,,,,,,,,
760,,,,,,,,,,,,
761,,,,,,,,,,,,
762,,,,,,,,,,,,
763,resampled pdf,,,,,,,,,,,
764,pdf zip,,,,,,,,,,,
765,geojpg zip,,,,,,,,,,,
766,Field Notes,,,,,,,,,,,
767,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
768,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
769,,,,,,,,,,,,
770,,,,,,,,,,,,
771,,,,,,,,,,,,
772,,,,,,,,,,,,
773,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
774,,"

Township
Range",,,,,,,,,,
775,Township,,,,,,,,,,,
776,Range,,,,,,,,,,,
777,Litoral,,,,,,,,,,,
778,Principal Meridian,,,,,,,,,,,
779,Plat Type,,,,,,,,,,,
780,Scan Side,,,,,,,,,,,
781,MHS Plat ID,,,,,,,,,,,
782,Survey Date,,,,,,,,,,,
783,View Plat,,,,,,,,,,,
784,Download Plat,,,,,,,,,,,
785,Georeferenced Plat,,,,,,,,,,,
786,Bureau of Land Management,,,,,,,,,,,
787,,,,,,,,,,,,
788,,,,,,,,,,,,
789,,,,,,,,,,,,
790,,,,,,,,,,,,
791,,,,,,,,,,,,
792,,,,,,,,,,,,
793,,,,,,,,,,,,
794,,,,,,,,,,,,
795,resampled pdf,,,,,,,,,,,
796,pdf zip,,,,,,,,,,,
797,geojpg zip,,,,,,,,,,,
798,Field Notes,,,,,,,,,,,
799,,,,,,,,,,,,
800,,,,,,,,,,,,
801,,,,,,,,,,,,
802,,,,,,,,,,,,
803,,,,,,,,,,,,
804,,,,,,,,,,,,
805,,,,,,,,,,,,
806,,,,,,,,,,,,
807,resampled pdf,,,,,,,,,,,
808,pdf zip,,,,,,,,,,,
809,geojpg zip,,,,,,,,,,,
810,Field Notes,,,,,,,,,,,
